id,uatu:date,smartbi:customer,smartbi:product_code,smartbi:product_name,smartbi:product_family,smartbi:sold_quant,smartbi:sold_price,smartbi:unit_cost,smartbi:product_category,smartbi:provider,smartbi:delivery_country,smartbi:delivery_address,smartbi:delivery_street,smartbi:delivery_city,smartbi:delivery_pc,smartbi:delivery_region
243,17/04/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,180,63.0,44.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Taranto,Taranto,Puglia
244,20/04/2020,Cliente X,B102,Prodotto 2,Famiglia B1,179,63.3,44.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Teramo,Teramo,Abruzzo
245,22/04/2020,Cliente X,B102,Prodotto 2,Famiglia B1,178,63.2,44.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Teramo,Teramo,Abruzzo
246,23/04/2020,Cliente W,B102,Prodotto 2,Famiglia B1,177,63.5,44.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Aosta,Aosta,Valle d'Aosta
247,24/04/2020,Cliente W,B102,Prodotto 2,Famiglia B1,176,64.2,45.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
248,24/04/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,175,64.1,45.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Isernia,Isernia,Molise
249,29/04/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,176,64.4,45.4,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Savona,Savona,Liguria
250,29/04/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,177,65.1,46.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Isernia,Isernia,Molise
251,30/04/2020,Cliente W,B102,Prodotto 2,Famiglia B1,178,65.0,45.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Salerno,Salerno,Campania
252,01/05/2020,Cliente W,B102,Prodotto 2,Famiglia B1,179,65.3,45.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Potenza,Potenza,Basilicata
253,04/05/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,180,66.0,45.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Aosta,Aosta,Valle d'Aosta
254,04/05/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,181,65.0,45.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Udine,Udine,Friuli Venezia Giulia
255,06/05/2020,Cliente X,B102,Prodotto 2,Famiglia B1,182,64.4,45.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Aosta,Aosta,Valle d'Aosta
256,07/05/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,183,64.2,44.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Pesaro e Urbino,Pesaro e Urbino,Marche
257,11/05/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,184,63.2,44.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vercelli,Vercelli,Piemonte
258,11/05/2020,Cliente X,B102,Prodotto 2,Famiglia B1,185,63.0,44.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Potenza,Potenza,Basilicata
259,12/05/2020,Cliente W,B102,Prodotto 2,Famiglia B1,186,62.0,44.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Udine,Udine,Friuli Venezia Giulia
260,13/05/2020,Cliente W,B102,Prodotto 2,Famiglia B1,187,61.4,44.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Salerno,Salerno,Campania
261,13/05/2020,Cliente W,B102,Prodotto 2,Famiglia B1,188,61.2,43.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Terni,Terni,Umbria
262,13/05/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,189,60.2,43.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Pesaro e Urbino,Pesaro e Urbino,Marche
263,14/05/2020,Cliente X,B102,Prodotto 2,Famiglia B1,190,60.0,43.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
264,14/05/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,191,59.0,43.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Isernia,Isernia,Molise
265,15/05/2020,Cliente X,B102,Prodotto 2,Famiglia B1,192,58.4,43.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
266,18/05/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,193,58.2,42.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Pesaro e Urbino,Pesaro e Urbino,Marche
267,18/05/2020,Cliente W,B102,Prodotto 2,Famiglia B1,194,57.2,42.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
268,22/05/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,195,57.0,42.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Siena,Siena,Toscana
269,22/05/2020,Cliente W,B102,Prodotto 2,Famiglia B1,196,56.0,42.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Rimini,Rimini,Emilia-Romagna
270,01/06/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,197,55.4,42.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
271,02/06/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,198,55.2,41.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
272,02/06/2020,Cliente W,B102,Prodotto 2,Famiglia B1,199,54.2,41.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
273,10/06/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,200,54.0,41.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Aosta,Aosta,Valle d'Aosta
274,16/06/2020,Cliente W,B102,Prodotto 2,Famiglia B1,201,53.0,41.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Aosta,Aosta,Valle d'Aosta
275,16/06/2020,Cliente W,B102,Prodotto 2,Famiglia B1,202,52.4,41.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Rimini,Rimini,Emilia-Romagna
276,18/06/2020,Cliente X,B102,Prodotto 2,Famiglia B1,203,52.2,40.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
277,19/06/2020,Cliente X,B102,Prodotto 2,Famiglia B1,204,51.2,40.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Savona,Savona,Liguria
278,24/06/2020,Cliente X,B102,Prodotto 2,Famiglia B1,205,51.0,40.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Rimini,Rimini,Emilia-Romagna
279,25/06/2020,Cliente X,B102,Prodotto 2,Famiglia B1,206,50.0,40.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Udine,Udine,Friuli Venezia Giulia
280,26/06/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,207,49.4,40.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vercelli,Vercelli,Piemonte
281,26/06/2020,Cliente X,B102,Prodotto 2,Famiglia B1,208,49.2,39.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
282,30/06/2020,Cliente X,B102,Prodotto 2,Famiglia B1,209,48.2,39.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Siena,Siena,Toscana
283,30/06/2020,Cliente X,B102,Prodotto 2,Famiglia B1,210,48.1,36.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Potenza,Potenza,Basilicata
284,02/07/2020,Cliente W,B102,Prodotto 2,Famiglia B1,211,48.0,36.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Taranto,Taranto,Puglia
285,03/07/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,212,40.3,28.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
286,07/07/2020,Cliente W,B102,Prodotto 2,Famiglia B1,213,40.2,28.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Taranto,Taranto,Puglia
287,10/07/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,214,40.1,28.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Isernia,Isernia,Molise
288,13/07/2020,Cliente W,B102,Prodotto 2,Famiglia B1,215,40.0,28.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Isernia,Isernia,Molise
289,13/07/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,216,39.5,27.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vercelli,Vercelli,Piemonte
290,13/07/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,217,39.4,27.4,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Udine,Udine,Friuli Venezia Giulia
291,16/07/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,218,39.3,27.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Rimini,Rimini,Emilia-Romagna
292,20/07/2020,Cliente X,B102,Prodotto 2,Famiglia B1,219,39.2,27.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Teramo,Teramo,Abruzzo
293,27/07/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,220,39.1,27.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Teramo,Teramo,Abruzzo
294,28/07/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,221,39.0,27.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Pesaro e Urbino,Pesaro e Urbino,Marche
295,29/07/2020,Cliente W,B102,Prodotto 2,Famiglia B1,222,39.3,27.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
296,06/08/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,223,39.2,27.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Taranto,Taranto,Puglia
297,06/08/2020,Cliente W,B102,Prodotto 2,Famiglia B1,224,39.1,27.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trapani,Trapani,Sicilia
298,07/08/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,225,39.0,27.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Isernia,Isernia,Molise
299,07/08/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,226,38.5,26.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Udine,Udine,Friuli Venezia Giulia
300,10/08/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,227,38.4,26.4,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Potenza,Potenza,Basilicata
301,10/08/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,228,38.3,26.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
302,11/08/2020,Cliente W,B102,Prodotto 2,Famiglia B1,229,38.2,26.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vibo Valentia,Vibo Valentia,Calabria
303,11/08/2020,Cliente W,B102,Prodotto 2,Famiglia B1,230,38.1,26.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
304,11/08/2020,Cliente X,B102,Prodotto 2,Famiglia B1,231,38.0,26.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Viterbo,Viterbo,Lazio
305,17/08/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,232,38.3,26.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vercelli,Vercelli,Piemonte
306,18/08/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,233,38.2,26.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Terni,Terni,Umbria
307,18/08/2020,Cliente X,B102,Prodotto 2,Famiglia B1,234,38.1,26.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
308,21/08/2020,Cliente W,B102,Prodotto 2,Famiglia B1,235,38.0,26.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Savona,Savona,Liguria
309,21/08/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,236,37.5,25.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Rimini,Rimini,Emilia-Romagna
310,24/08/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,237,37.4,25.4,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Sud Sardegna,Sud Sardegna,Sardegna
311,24/08/2020,Cliente W,B102,Prodotto 2,Famiglia B1,238,37.3,25.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Siena,Siena,Toscana
312,25/08/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,239,37.2,25.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Salerno,Salerno,Campania
313,28/08/2020,Cliente W,B102,Prodotto 2,Famiglia B1,240,37.1,25.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Sud Sardegna,Sud Sardegna,Sardegna
314,18/09/2020,Cliente X,B102,Prodotto 2,Famiglia B1,241,37.0,25.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
315,18/09/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,242,37.3,25.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
316,21/09/2020,Cliente W,B102,Prodotto 2,Famiglia B1,243,37.2,25.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Siena,Siena,Toscana
317,22/09/2020,Cliente X,B102,Prodotto 2,Famiglia B1,244,37.1,25.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Pesaro e Urbino,Pesaro e Urbino,Marche
318,22/09/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,245,37.0,25.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vercelli,Vercelli,Piemonte
319,23/09/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,246,36.5,24.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Potenza,Potenza,Basilicata
320,28/09/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,247,36.4,24.4,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
321,30/09/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,248,36.3,24.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Potenza,Potenza,Basilicata
322,30/09/2020,Cliente X,B102,Prodotto 2,Famiglia B1,249,36.2,24.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
323,30/09/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,250,36.1,24.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vibo Valentia,Vibo Valentia,Calabria
324,01/10/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,251,36.0,24.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Viterbo,Viterbo,Lazio
325,06/10/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,252,36.3,24.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Taranto,Taranto,Puglia
326,09/10/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,253,36.2,24.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Terni,Terni,Umbria
327,12/10/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,254,36.1,24.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
328,19/10/2020,Cliente W,B102,Prodotto 2,Famiglia B1,255,36.0,24.0,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Terni,Terni,Umbria
329,20/10/2020,Cliente X,B102,Prodotto 2,Famiglia B1,256,35.5,24.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
330,21/10/2020,Cliente X,B102,Prodotto 2,Famiglia B1,254,36.1,24.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trapani,Trapani,Sicilia
331,22/10/2020,Cliente W,B102,Prodotto 2,Famiglia B1,252,36.3,24.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Aosta,Aosta,Valle d'Aosta
332,23/10/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,250,36.1,24.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
333,23/10/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,248,36.3,24.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Varese,Varese,Lombardia
334,27/10/2020,Cliente W,B102,Prodotto 2,Famiglia B1,246,36.5,24.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Salerno,Salerno,Campania
335,27/10/2020,Cliente X,B102,Prodotto 2,Famiglia B1,244,37.1,25.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vibo Valentia,Vibo Valentia,Calabria
336,28/10/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,242,37.3,25.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Teramo,Teramo,Abruzzo
337,28/10/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,240,37.1,25.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Pesaro e Urbino,Pesaro e Urbino,Marche
338,30/10/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,238,37.3,25.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Savona,Savona,Liguria
339,02/11/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,236,37.5,25.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trapani,Trapani,Sicilia
340,02/11/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,234,38.1,26.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Siena,Siena,Toscana
341,03/11/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,232,38.3,26.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Savona,Savona,Liguria
342,05/11/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,230,38.1,26.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Terni,Terni,Umbria
343,09/11/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,228,38.3,26.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Teramo,Teramo,Abruzzo
344,12/11/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,226,38.5,26.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Siena,Siena,Toscana
345,16/11/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,224,39.1,27.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Teramo,Teramo,Abruzzo
346,19/11/2020,Cliente W,B102,Prodotto 2,Famiglia B1,222,39.3,27.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Salerno,Salerno,Campania
347,19/11/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,220,39.1,27.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Terni,Terni,Umbria
348,23/11/2020,Cliente W,B102,Prodotto 2,Famiglia B1,218,39.3,27.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Aosta,Aosta,Valle d'Aosta
349,27/11/2020,Cliente W,B102,Prodotto 2,Famiglia B1,216,39.5,27.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trapani,Trapani,Sicilia
350,27/11/2020,Cliente W,B102,Prodotto 2,Famiglia B1,214,40.1,28.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vicenza,Vicenza,Veneto
351,30/11/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,212,40.3,28.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Udine,Udine,Friuli Venezia Giulia
352,02/12/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,210,40.1,28.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Taranto,Taranto,Puglia
353,02/12/2020,Cliente W,B102,Prodotto 2,Famiglia B1,208,40.3,28.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vercelli,Vercelli,Piemonte
354,04/12/2020,Cliente W,B102,Prodotto 2,Famiglia B1,206,40.5,28.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Pesaro e Urbino,Pesaro e Urbino,Marche
355,07/12/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,204,41.1,29.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Sud Sardegna,Sud Sardegna,Sardegna
356,08/12/2020,Cliente X,B102,Prodotto 2,Famiglia B1,202,41.3,29.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trapani,Trapani,Sicilia
357,10/12/2020,Cliente W,B102,Prodotto 2,Famiglia B1,200,41.1,29.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Isernia,Isernia,Molise
358,11/12/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,198,41.3,29.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Udine,Udine,Friuli Venezia Giulia
359,15/12/2020,Cliente X,B102,Prodotto 2,Famiglia B1,196,41.5,29.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trapani,Trapani,Sicilia
360,17/12/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,194,42.1,30.1,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
361,18/12/2020,Cliente W,B102,Prodotto 2,Famiglia B1,192,42.3,30.3,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Vercelli,Vercelli,Piemonte
362,22/12/2020,Cliente Y,B102,Prodotto 2,Famiglia B1,194,40.2,28.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Trento,Trento,Trentino-Alto Adige
363,25/12/2020,Cliente W,B102,Prodotto 2,Famiglia B1,196,39.5,27.5,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Salerno,Salerno,Campania
364,29/12/2020,Cliente Z,B102,Prodotto 2,Famiglia B1,198,39.2,27.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Taranto,Taranto,Puglia
364,31/12/2020,Cliente W,B102,Prodotto 2,Famiglia B1,198,39.2,27.2,Categoria 2,Fornitore 1,Italia,Via Roma 1,99999,Viterbo,Viterbo,Lazio